x,y1,y2,y3,y4
-20.0,0.43968403,100.38516,-5832.4966,0.33585888
-19.9,0.58447725,99.63195,-5734.9053,0.7767832
-19.8,0.29438284,99.06814,-5639.6055,0.096129164
-19.7,0.64286536,98.1243,-5545.2754,0.64661074
-19.6,0.59526026,97.60831,-5452.2676,1.030502
-19.5,0.71013004,97.05829,-5359.753,1.1506047
-19.4,1.0019965,97.37054,-5267.5337,0.5082978
-19.3,0.72737044,96.15818,-5178.007,0.7511405
-19.2,0.43373877,95.84659,-5088.0444,0.67351997
-19.1,1.0247464,95.91628,-4999.8555,0.79577994
-19.0,1.2565302,94.95094,-4913.293,1.1314738
-18.9,0.79069245,94.762856,-4826.866,1.3201131
-18.8,1.159567,93.979836,-4741.879,0.5135194
-18.7,0.4959178,93.598946,-4657.3735,0.5879038
-18.6,0.44856486,93.46696,-4573.876,0.7231784
-18.5,0.98016274,92.22956,-4492.4375,0.56445444
-18.4,1.0775508,92.23394,-4411.3506,0.7608745
-18.3,0.5911091,91.667244,-4330.342,1.0171505
-18.2,0.82408726,91.0915,-4251.7085,0.44726616
-18.1,0.4743775,90.28305,-4172.84,0.74716854
-18.0,0.45687515,90.31152,-4096.3037,0.46546394
-17.9,0.26890042,89.749535,-4019.9153,0.13791463
-17.8,0.39248425,88.76212,-3944.5376,0.038239174
-17.7,-0.03360922,88.30843,-3870.212,0.70179033
-17.6,0.46167922,88.47153,-3796.717,0.32317612
-17.5,0.52634114,87.97963,-3723.8604,0.58906084
-17.4,0.080646425,86.89365,-3652.6663,0.03816074
-17.3,0.5000106,86.66862,-3581.2856,-0.16292296
-17.2,0.19938114,86.1772,-3511.7456,-0.50755686
-17.1,-0.67152053,85.57401,-3442.952,-0.13888906
-17.0,-0.7620404,84.71297,-3374.565,-0.45669633
-16.9,-0.07894243,84.427,-3308.2625,-0.6368986
-16.8,-0.43237197,83.91302,-3242.1848,-0.46240532
-16.7,-0.2361985,83.29375,-3176.9827,-0.07273126
-16.6,-0.7398746,82.84146,-3112.3884,-0.44935268
-16.5,-0.70072716,82.54928,-3048.8823,-0.54594135
-16.4,-0.22235386,81.9129,-2986.4192,-0.831281
-16.3,-0.66300005,81.0186,-2924.369,-1.2019362
-16.2,-1.0527983,80.84998,-2863.7153,-0.40095136
-16.1,-0.31746054,80.43163,-2803.199,-0.823481
-16.0,-0.48516884,80.12325,-2743.5042,-0.5589603
-15.9,-1.1637866,79.677956,-2685.9917,-0.8325307
-15.8,-0.48985115,78.59962,-2628.0144,-0.96452725
-15.7,-1.1116661,78.77333,-2571.3103,-0.6846304
-15.6,-1.1253163,77.83238,-2515.6616,-0.86358654
-15.5,-0.4639958,77.978966,-2460.3728,-1.174402
-15.4,-1.1145734,76.830956,-2405.6611,-1.0302447
